-- [[ Protected by ArchiveXNova Obfuscator ]] --

(function()
  --[[
    _llOOli_01Oli___IOO = _OO1iOlOO01OO + 75422
  local _lIlOI1Il_OlIlOIOIl_lIOlOlOlI = ((((((((296697/3)+73)-148)-34)-101)+(90-90))+((((((263832+(139-139))-24+0)/4)+(60-60))+(76-76))-27+0))*(1))
  local _OO1l_IOO0lO1l00lO_OO1_lOlO01I1 = ((((((((472892+20)+(56-56))/2)/4)*(72/72))/2)+((((((53982+40)*(126/126))*(10/10))-39)+(54-54))+(126-126)))*(1))
  local _OlIl01lI11ll0lOOlI10_lIOOOO = ((((((((5011-62+0)+21)+(33-33))+116)*(19/19))*(40/40))+((((((9452-109+0)+117)+(32-32))-4)-52+0)-108+0))*(1))
  local __OIIl_OlI_lO_OOI1Il = ((((((((46323+136)+(76-76))-147+0)*(31/31))*(118/118))+102)+((((((97188-12+0)-104)-34+0)*(39/39))-4+0)-106+0))*(1))
  local _OOllO1llOOOI1_llO_OlOIOOO1llI = ((((((((318480+(94-94))/3)/2)-136+0)*(34/34))-102+0)+((((((122977+(89-89))+8)-28+0)*(6/6))+101)/2))*(1))
  local _Ol1OOIOI__1IlII1lII1Ol0lII = ((((((((60682+140)*(64/64))-110+0)-38+0)-38+0)*(17/17))+((((((231727+(68-68))-73+0)*(44/44))*(102/102))/2)/3))*(1))
  local _IlOlO1lI1IOlIlIOlOOIlO0 = ((((((((37256/4)*(38/38))-31)+(113-113))*(29/29))+(98-98))+((((((115567-59)/4)-143+0)-100+0)+(5-5))+(128-128)))*(1))
  local __III1IlIlOO_IOI1IlI1lIllO = ((((((((95401+(66-66))*(75/75))-17+0)-98+0)-141)-68+0)+((((((2750343*(140/140))/3)-113+0)/3)/4)-10+0))*(1))
  local _1Ol_IO1lI11llOOO0lO1ll1llI = ((((((((10687+(46-46))-134)*(89/89))-53+0)*(141/141))-48)+((((((641635-1+0)+6)/3)/2)-17+0)/3))*(1))
  end
  -- [[ ASCII Table Encoding: Simple ]]
  local _OlOOlll1l0lOO1IOlOl_lOIlO = {
    [1] = (((((((341-148+0)-74+0)-109)+24)-60+0)+134)),
    [2] = (((((((273-60+0)+59)+61)+(147-147))*(127/127))/3)),
    [3] = (((((((352*(60/60))/2)*(96/96))-5)+58)-130+0)),
    [4] = (((((((100-97)-134)*(17/17))+123)-28)+133)),
    [5] = (((((((313+146)/3)+(150-150))-74+0)+137)/2)),
    [6] = (((((((1552/4)-88)-85+0)-60)-123)+(112-112))),
    [7] = (((((((266-137)+112)+65)-117+0)+(76-76))-77)),
    [8] = (((((((332-104)-16+0)-101)-3+0)+(52-52))*(3/3))),
    [9] = (((((((102+(78-78))*(120/120))+(73-73))+51)-56+0)+(132-132))),
    [10] = (((((((1642/2)+51)/4)-22)-133+0)+58)),
    [11] = (((((((1570-105+0)-118+0)/3)-117+0)-146)-85)),
    [12] = (((((((289*(89/89))+36)-103)-8)+14)/2)),
    [13] = (((((((-504*(133/133))+(70-70))-126)/3)/3)+102)),
    [14] = (((((((539-131)/3)*(70/70))*(142/142))/2)-7+0)),
    [15] = (((((((-64-9+0)+55)*(42/42))+111)-61+0)+(110-110))),
    [16] = (((((((636-129)*(41/41))-95+0)/4)+(65-65))*(46/46))),
    [17] = (((((((1269-96)/3)+(4-4))-100+0)+(55-55))/3)),
    [18] = (((((((92*(5/5))/4)+(16-16))+(19-19))+(142-142))+86)),
    [19] = (((((((832/4)-40)+37)-50+0)+48)-102+0)),
    [20] = (((((((221*(14/14))+(25-25))+89)-32+0)-122)-110)),
    [21] = (((((((1472+(100-100))/4)*(59/59))-48+0)/4)*(101/101))),
    [22] = (((((((299+(112-112))+44)-41+0)+130)*(104/104))/4)),
    [23] = (((((((324-76)+(75-75))-134)/3)+59)*(118/118))),
    [24] = (((((((465+80)-97+0)-97+0)-142)-88+0)*(93/93))),
    [25] = (((((((34-119+0)*(29/29))+116)*(16/16))+(96-96))+70)),
    [26] = (((((((270*(36/36))+(110-110))-34+0)/4)+55)*(89/89))),
    [27] = (((((((574/2)-46)-80)-23)+(31-31))-23)),
    [28] = (((((((270+(88-88))/2)-127)+(53-53))+73)-35+0)),
    [29] = (((((((1006+(140-140))+(58-58))-102)/2)-148+0)/4)),
    [30] = (((((((484-40+0)-72+0)*(136/136))/4)+18)+(132-132))),
    [31] = (((((((330+(105-105))*(70/70))-132)+(96-96))*(91/91))/2)),
    [32] = (((((((55-81+0)+123)*(113/113))+(76-76))+(24-24))+(56-56))),
    [33] = (((((((298+121)-28+0)+(76-76))-127)/2)-24)),
    [34] = (((((((7380/4)/3)/3)+20)-145)+(85-85))),
    [35] = (((((((187+99)-136)-10+0)+17)+95)-144)),
    [36] = (((((((-103+(30-30))+(96-96))+80)+1)+119)+(142-142))),
    [37] = (((((((446-33+0)+(114-114))-128+0)+78)/3)+(93-93))),
    [38] = (((((((238-11+0)-69+0)+78)-37+0)-25+0)-73)),
    [39] = (((((((210+(95-95))*(94/94))/3)-98)+142)+(117-117))),
    [40] = (((((((-51+104)+(98-98))*(89/89))*(64/64))*(118/118))-43+0)),
    [41] = (((((((254-142)-54)*(132/132))*(84/84))+50)*(45/45))),
    [42] = (((((((1370/2)+135)+(9-9))*(25/25))/4)-94)),
    [43] = (((((((75+29)*(145/145))-16)-120+0)*(135/135))+131)),
    [44] = (((((((876*(45/45))*(37/37))/2)-147+0)/3)*(54/54))),
    [45] = (((((((-39-9)+59)+109)+(14-14))/4)+78)),
    [46] = (((((((273*(11/11))+50)+77)-131)-89+0)-148+0)),
    [47] = (((((((-74+138)*(22/22))-49+0)+49)*(18/18))+35)),
    [48] = (((((((430-50)/2)-71+0)+89)+(144-144))-104+0)),
    [49] = (((((((-113+149)+(143-143))-1+0)+(116-116))+107)-45)),
    [50] = (((((((1461-13)/4)/2)-96)*(141/141))+29)),
    [51] = (((((((786/3)*(21/21))/2)+(121-121))-99+0)+(46-46))),
    [52] = (((((((342/2)+26)+34)-30+0)-140)+(32-32))),
    [53] = (((((((1256*(1/1))/4)/2)-80+0)-143+0)+98)),
    [54] = (((((((3540-148)/2)+96)*(122/122))/4)/4)),
    [55] = (((((((513+(131-131))-129)*(94/94))/2)-110)+26)),
    [56] = (((((((256*(131/131))-5)+62)+(61-61))-92+0)-124+0)),
    [57] = (((((((199+47)*(25/25))-4)*(19/19))/2)+(32-32))),
    [58] = (((((((85-73)+77)-36+0)+(131-131))+(81-81))+48)),
    [59] = (((((((307+97)+(96-96))-128)-16)/2)-16+0)),
    [60] = (((((((-1080+(16-16))/3)/3)-72)+112)+126)),
    [61] = (((((((2016+(109-109))*(120/120))/2)/4)-118+0)/2)),
    [62] = (((((((43-141)-139)*(7/7))+114)+114)+113)),
    [63] = (((((((345-78)-8)-13+0)/2)/3)+56)),
    [64] = (((((((-40+(63-63))/4)+37)+87)*(97/97))+(26-26))),
    [65] = (((((((-391+133)/3)+(95-95))+108)+(84-84))+75)),
    [66] = (((((((299+(118-118))*(63/63))-63)*(90/90))-137)+(1-1))),
    [67] = (((((((1310-137+0)/3)+(138-138))-43)*(61/61))/3)),
    [68] = (((((((132/2)*(86/86))*(18/18))+56)+44)-65)),
    [69] = (((((((104-6+0)-3)+94)-75)*(23/23))+(82-82))),
    [70] = (((((((-191*(1/1))+(87-87))*(53/53))+102)+121)*(125/125))),
    [71] = (((((((511-107)+(43-43))*(49/49))*(114/114))-71)/3)),
    [72] = (((((((5292/4)+(21-21))-96)+141)/3)/4)),
    [73] = (((((((320*(59/59))+(9-9))/4)+(63-63))-48)+(130-130))),
    [74] = (((((((398+(110-110))-142)+23)-114+0)-125)+72)),
    [75] = (((((((2296-20+0)/4)+(47-47))-139+0)+2)/4)),
    [76] = (((((((195-60+0)*(87/87))*(150/150))+(145-145))-38)*(61/61))),
    [77] = (((((((2832/4)/4)-92+0)*(123/123))+36)*(64/64))),
    [78] = (((((((1521-117)/4)+(103-103))-102+0)-148+0)*(5/5))),
    [79] = (((((((467-25+0)-27)*(95/95))+41)/4)+(97-97))),
    [80] = (((((((-292/4)+131)-27)-42)+119)-62)),
    [81] = (((((((95*(42/42))-49+0)*(113/113))*(24/24))+21)*(12/12))),
    [82] = (((((((327+(59-59))-81)+(34-34))+(46-46))-142+0)+(80-80))),
    [83] = (((((((-229+89)+68)*(78/78))-132)/4)+148)),
    [84] = (((((((1574-110+0)/4)-118)+(103-103))-31+0)-103)),
    [85] = (((((((588*(146/146))/4)+24)*(37/37))-74)+(59-59))),
    [86] = (((((((607-139)*(112/112))/3)+116)-33+0)-140+0)),
    [87] = (((((((-45*(80/80))-43+0)+84)+(56-56))+2)+118)),
    [88] = (((((((4000/2)+120)/4)-19)-107)/4)),
    [89] = (((((((-489+121)/4)+96)/2)+112)*(113/113))),
    [90] = (((((((225-103+0)*(40/40))*(9/9))-5)-52+0)*(126/126))),
    [91] = (((((((1105-85+0)/3)/4)+(87-87))+(28-28))+15)),
    [92] = (((((((104+87)-83+0)*(120/120))+20)-30)+2)),
    [93] = (((((((32*(95/95))-71+0)-142+0)+101)/4)+121)),
    [94] = (((((((249+115)+(144-144))-149)-109+0)-24)+18)),
    [95] = (((((((-12/3)+126)+69)+7)+(20-20))-140+0)),
    [96] = (((((((156-125+0)-73)/2)+(90-90))*(113/113))+108)),
    [97] = (((((((269-19+0)*(71/71))+(1-1))+(117-117))/2)-28+0)),
    [98] = (((((((1592/2)/4)+(113-113))-56)+(19-19))-38+0)),
    [99] = (((((((172+(48-48))/4)+73)+(55-55))*(28/28))*(138/138))),
    [100] = (((((((81*(122/122))+(147-147))+(143-143))+(131-131))-41+0)+(41-41))),
    [101] = (((((((-102+15)+142)+35)-49+0)*(127/127))*(91/91))),
    [102] = (((((((414-121+0)-121+0)-62+0)-129+0)+109)-80+0)),
    [103] = (((((((1198*(89/89))/2)-11+0)/4)*(54/54))-39)),
    [104] = (((((((736/4)-41)*(99/99))+25)-26+0)-31)),
    [105] = (((((((1492/2)-109)-133+0)-108)/4)+(27-27))),
    [106] = (((((((695-83)/2)-20+0)-34+0)-139)-16)),
    [107] = (((((((88-36)-14)+16)*(121/121))+54)+(2-2))),
    [108] = (((((((285+11)+(51-51))-115)-39)+11)-121)),
    [109] = (((((((564*(144/144))-116+0)-73)+(20-20))/3)-21)),
    [110] = (((((((2422-50)*(109/109))/4)-125)/4)*(115/115))),
    [111] = (((((((177-120+0)-99)-11+0)+92)-32+0)+102)),
    [112] = (((((((136+(19-19))-88+0)*(28/28))*(78/78))*(93/93))-16)),
    [113] = (((((((173+(76-76))*(87/87))*(43/43))*(68/68))-112)+(122-122))),
    [114] = (((((((-59-48)+71)-129)/3)+(81-81))+87)),
    [115] = (((((((5582/2)-79)/2)/3)/4)-14+0)),
    [116] = (((((((449-46)+(54-54))*(72/72))-37+0)-54)/3)),
    [117] = (((((((116-53+0)+(149-149))+131)+(147-147))+(146-146))/2)),
    [118] = (((((((804/3)-55)*(24/24))-78+0)+34)-55)),
    [119] = (((((((234*(8/8))*(40/40))*(96/96))-2)+(95-95))/4)),
    [120] = (((((((245-69)+(41-41))-110)/2)+96)-42)),
    [121] = (((((((1313*(128/128))-41+0)-108+0)/3)/4)*(45/45))),
    [122] = (((((((656-40+0)+(57-57))/2)*(30/30))-63+0)-140)),
    [123] = (((((((148-128)/2)-12)*(124/124))*(150/150))+118)),
    [124] = (((((((-74*(49/49))-49)/3)*(30/30))+92)+19)),
    [125] = (((((((-788/4)+78)+133)+8)+(81-81))+89)),
    [126] = (((((((301+(29-29))*(132/132))+116)*(113/113))/3)-25+0)),
    [127] = (((((((-872+(89-89))+(93-93))/2)/2)+146)+139)),
    [128] = (((((((83+97)*(131/131))-101+0)-16+0)+41)*(44/44))),
    [129] = (((((((292+99)+53)-116+0)+39)+53)/4)),
    [130] = (((((((300-7+0)-112)+(45-45))+107)-45+0)-135)),
    [131] = (((((((332-44+0)+13)+46)-63)-108)-76+0)),
    [132] = (((((((200+(59-59))*(57/57))-54)-106+0)+(87-87))+(98-98))),
    [133] = (((((((1840+(47-47))-144+0)/4)*(22/22))/4)-72+0)),
    [134] = (((((((355-148+0)*(38/38))-45+0)*(27/27))+(22-22))-90+0)),
    [135] = (((((((269-144+0)+103)-6+0)-122)+17)*(75/75))),
    [136] = (((((((1024/4)-147+0)+115)+(146-146))*(92/92))-115)),
    [137] = (((((((560/2)+66)/2)-76+0)*(115/115))*(11/11))),
    [138] = (((((((56+84)+125)-134+0)-21)+(105-105))*(139/139))),
    [139] = (((((((4062/2)/3)-11+0)/3)+(36-36))/2)),
    [140] = (((((((2228/4)-130+0)-7+0)/4)*(125/125))+(80-80))),
    [141] = (((((((-114+(61-61))+(64-64))/2)/3)+119)+(99-99))),
    [142] = (((((((91+(48-48))+(90-90))-48)-9+0)+(149-149))*(149/149))),
    [143] = (((((((1992/2)+(2-2))/3)*(96/96))/4)-42+0)),
    [144] = (((((((-4+24)*(75/75))*(25/25))*(74/74))+(54-54))/2)),
    [145] = (((((((280/2)+(13-13))*(133/133))*(75/75))-130+0)+(100-100))),
    [146] = (((((((81+74)-105)-107)+(128-128))+80)+81)),
    [147] = (((((((869*(30/30))-146+0)*(129/129))-123)/4)-33+0)),
    [148] = (((((((921+45)/3)-113)-107+0)+(50-50))+7)),
    [149] = (((((((354+(30-30))+(53-53))+(119-119))-74+0)/2)-94+0)),
    [150] = (((((((3240*(111/111))/3)/3)-12+0)+(66-66))/4)),
    [151] = (((((((740*(38/38))+84)+10)/3)-33+0)-148+0)),
    [152] = (((((((109-79)+2)*(76/76))+76)+(56-56))+(103-103))),
    [153] = (((((((189-41+0)+83)+88)-139)-120+0)+47)),
    [154] = (((((((-49+136)/3)+54)+(83-83))+(97-97))+(96-96))),
    [155] = (((((((1616-92)/4)+(29-29))/3)+(125-125))-15+0)),
    [156] = (((((((495+137)/4)+21)+124)/3)+(118-118))),
    [157] = (((((((1212+(68-68))/3)+(117-117))/2)/2)*(23/23))),
    [158] = (((((((313*(141/141))-37+0)-100+0)-25)*(23/23))-51+0)),
    [159] = (((((((320+53)-70)-147)/4)-7+0)*(140/140))),
    [160] = (((((((121+(144-144))-9+0)+145)-135)*(41/41))-61)),
    [161] = (((((((-5+133)*(97/97))*(49/49))/4)+(85-85))*(148/148))),
    [162] = (((((((171+117)*(123/123))-94)/2)-57)*(120/120))),
    [163] = (((((((732-72+0)+(30-30))/4)-115)+(148-148))+(58-58))),
    [164] = (((((((-624/4)*(86/86))+(140-140))+49)*(43/43))+149)),
    [165] = (((((((351-129)+111)-144+0)+(54-54))-136)*(16/16))),
    [166] = (((((((2093+50)-43+0)/4)/3)-84)-43+0)),
    [167] = (((((((918/2)/3)+81)-144)+77)-126)),
  }
  local _OOlOIllIIOOI1OO1IlOllIOOOIl_IOIlIOOO = ((((((((88273+(30-30))-1)-132)+(104-104))+106)/2)+((((((415696/4)*(127/127))/2)*(91/91))+(131-131))-111))*(1))
  local _1_lOOO1l_OO0lIlII1O_I1IlIOlIOllOlI = ((((((((209004/2)-114)/4)*(16/16))+(103-103))+126)+((((((135812-60)*(15/15))/2)+(95-95))-76)+45))*(1))
  local __lI1OOIl_lOlI1IllOOO1lI = ((((((((178542-42+0)/2)+140)-24+0)+(132-132))+146)+((((((20129-38)-4+0)+(92-92))-25)+(38-38))+56))*(1))
  local _lIlOlOIOOl11l_1IOlOIO1IIO1l = ((((((((11474-36)-129)-80)*(149/149))+103)+112)+((((((362169-66+0)*(93/93))-131+0)/4)*(39/39))*(34/34)))*(1))
  local _lO1lO0IOOlI0OOOOOI1OO = ((((((((617294-55)+121)/4)*(71/71))/4)+75)+((((((22756/2)-35)-86)-146+0)-93+0)/2))*(1))
  local __1IO1IOOOIOlOOl_lOlO1l = ((((((((33503+(37-37))-143+0)/2)-136+0)-66)-128+0)+((((((57695-23+0)-36)*(24/24))-125+0)*(126/126))-4))*(1))
  local _I1Il_lI1lOl1llO_1lIlI = ((((((((32853-100)+129)+(28-28))*(75/75))+128)-141)+((((((597801+89)/2)+146)+(129-129))+141)/4))*(1))
  local _lIO1lOO00IO0lOOlI_OOOlIO = ((((((((46061-102)-146+0)-73+0)*(145/145))*(137/137))+54)+((((((718928*(28/28))*(63/63))/2)*(92/92))*(145/145))/4))*(1))
  local function _I1_OOOlO_lI0IOOOllOlO(t)
    local _OO_lII1lI1lI1lII1l0I1I = ""
    for _OlIO1lOOlOIll1lOOIO01lOIllOIlI = 1, #t do
      _OO_lII1lI1lI1lII1l0I1I = _OO_lII1lI1lI1lII1l0I1I .. string.char(t[_OlIO1lOOlOIll1lOOIO01lOIllOIlI])
    end
    return _OO_lII1lI1lI1lII1l0I1I
  end
  local __lIIOIOOlIOOlOOIllOIOI = ((((((((32170+90)-95+0)+(17-17))-73)+128)+(125-125))+((((((15096+18)/3)-33+0)+7)/4)+(4-4)))*(1))
  local _OOOlIlOlOIOOOOlO1IOI1_I1I1 = ((((((((380235/3)*(56/56))-123+0)+(69-69))+107)/3)+((((((67911*(18/18))/3)+(15-15))-25)*(29/29))*(27/27)))*(1))
  local _lOOOIllOIl0I1lIOOOllOOIlOllI = ((((((((147206*(62/62))-41+0)+127)/2)*(75/75))-140+0)+((((((500027+1)-148)*(34/34))-40)/4)/4))*(1))
  local _lOlI1lIOlOOOl1llOIlI_OO = ((((((((26751-144+0)-6+0)+76)-93)-25)+72)+((((((212868/3)-144)+28)+(90-90))*(46/46))+60))*(1))
  local _0I1I_0IOIl1lI1lOIl1llI11 = ((((((((236895+131)+88)*(34/34))-115)+149)/4)+((((((71772/2)+(123-123))+19)+31)*(35/35))+(27-27)))*(1))
  local _lOOOIIl1llIOl_OI1lIllOlOlIl = ((((((((5957-87+0)-17+0)+(104-104))+(119-119))+79)+(16-16))+((((((38017-35+0)+(26-26))+(33-33))+21)-150+0)+30))*(1))
  local _1llIOOl1llIO01lIlIOI1 = ((((((((2512/2)/4)+(136-136))+(133-133))*(35/35))+91)+((((((86912-138+0)-47+0)+59)+(88-88))*(137/137))*(81/81)))*(1))
  local _1l1lOl1lOO0lOl0OIOIl_1OOOOO00I = ((((((((36474-49+0)+(63-63))-139+0)-29+0)+127)-90+0)+((((((1523880/3)*(124/124))/4)/2)+76)+98))*(1))
  local _lIlOOOOOOOI1_IOOOlOlI0lOI0lO = ((((((((68575-89+0)-19)*(123/123))-49+0)*(41/41))-124+0)+((((((143166-125+0)+19)+(123-123))+(16-16))+(94-94))/4))*(1))
  local _lIlI1IIOOlOOIlOllI_lI1_OlOlIlIOl0 = ((((((((798904/2)/2)-98+0)*(119/119))/2)*(94/94))+((((((191166/3)-119+0)-62+0)+13)+(43-43))+102))*(1))
  local _1l1l0llOOOIO1l1lOIO0IlI1I11lIOllI1lOl = ((((((((88652*(35/35))-72+0)+73)+(36-36))/3)*(133/133))+((((((465152*(134/134))+(38-38))+(84-84))/2)/4)+143))*(1))
  local _OI_IlIllOOO1O1OlO1lOOIOOlI11_ = ((((((((38770-117+0)+(150-150))*(41/41))-17)*(45/45))+(141-141))+((((((614444-88)-109+0)-15)+(144-144))/3)/4))*(1))
  local _lIlOl0IOOlOIOlI0OI1Ol = ((((((((1369909+(25-25))-65+0)/4)-133+0)*(116/116))/4)+((((((82976-43)*(69/69))-97+0)-70)-122+0)+84))*(1))
  local _I0lOOIl0OOlIOOIlIO1l1l1l = ((((((((576252+(104-104))/3)/3)+(131-131))+(138-138))-24)+((((((52183-4+0)/3)+47)-128)-62)+53))*(1))
  local _OO1lIlllI_1llOIO_lIIOOO = ((((((((897250-94+0)/3)-60+0)/3)*(31/31))-75)+((((((75775-123+0)+72)+12)+102)+117)+(42-42)))*(1))
  local _IllIOO0IlOOOOlO_1lI11I1IlOOO1OllIO = ((((((((64598-97+0)-62)*(5/5))+110)-72+0)-118+0)+((((((377460/4)+27)-4)/2)*(128/128))/2))*(1))
  local _IO0lOOlOlOlI1_IIlOOlOlI11l_lllOOl = ((((((((77819-1+0)+10)*(21/21))-55)*(4/4))-44+0)+((((((88147-20+0)+(61-61))*(54/54))*(10/10))*(83/83))+(59-59)))*(1))
  local _lOIO1lOI1IlI_OlIO_OI1 = ((((((((38483-23)*(56/56))*(94/94))-16+0)*(6/6))+37)+((((((2808-38+0)-104)+96)+(149-149))+114)+36))*(1))
  local _lO1lIlOlIllOOOlIlIOO1ll1OlIOl = ((((((((17253+78)-11)+128)-63)+(102-102))+(144-144))+((((((96567-102+0)-123+0)-90+0)*(10/10))*(43/43))-128))*(1))
  local _Ill1llOlOOO0OOOllI1llIIlOlOllOI = ((((((((353612/2)/2)-95+0)-85+0)-8)+22)+((((((789472/2)/2)/2)+43)-144)-99+0))*(1))
  local _1lI1lO0OOllO_OlIIOOIOOllIllIOlIOIl = ((((((((141633-140+0)*(14/14))+118)+21)+(40-40))/4)+((((((64993+107)/3)+(68-68))*(89/89))+73)+(89-89)))*(1))
  local _I1OlOOlOlOl1l_lO1lI1l_Ol0IOllI0 = ((((((((4893/3)*(98/98))*(12/12))-45)+(14-14))*(126/126))+((((((187331*(22/22))-45)/2)+(96-96))+(35-35))-36+0))*(1))
  local _I1_0OlOlI1Ol0I1lOlOOI1OlOO0IOlIlO = ((((((((132511-35)/2)-82+0)+(46-46))+36)-59+0)+((((((11301-58)*(108/108))*(56/56))-102+0)+(129-129))-63))*(1))
  local _lOI1IIOOlI1I1Ol0_OllI_1OOOOIO1lI1 = ((((((((1274176*(146/146))/2)*(111/111))/2)/4)/4)+((((((412168+(51-51))/2)-126)-149+0)*(32/32))/3))*(1))
  local _Ill0I1Ol_OO_1O1O0I1OIOOOIO1 = ((((((((648998/2)-147)+(16-16))*(3/3))-116+0)/4)+((((((11223-37+0)*(141/141))-17)+(107-107))-6)+78))*(1))
  local _OIlOlI11OlI1l1lllOlOOl_0 = ((((((((114410-142)+99)-119+0)/4)+85)*(59/59))+((((((199704-113+0)-12+0)-65+0)*(80/80))+(100-100))/2))*(1))
  local _Ol1lIIOlIOOOOlIIOlIlOIl1lIlI1llOOOI = ((((((((27981*(67/67))-28)-15)*(62/62))*(24/24))*(3/3))+((((((17604*(137/137))*(29/29))*(18/18))*(51/51))+(28-28))-1))*(1))
  local _lOOOOI1llIlIOIlI1l1_IIIl_IO_I1 = ((((((((63532-30)*(28/28))-16)-64)/2)*(30/30))+((((((193643-101+0)+99)/3)-54+0)-104)*(114/114)))*(1))
  local _OlOlOOI100lIlI1lI11OO = ((((((((11605-11)*(49/49))+70)+70)-28)-147)+((((((106786+(69-69))*(133/133))/2)*(137/137))-58+0)-1+0))*(1))
  local _1llOlOIl1lIOIOlI1I1lIIO1OOIlI1 = ((((((((62489-49+0)-119)+25)+(49-49))+(117-117))+(140-140))+((((((103580+32)/4)-14)-69)*(114/114))/4))*(1))
  local _IOlOIIlIl_I1OllOIOlIl11l0IOlOI1 = ((((((((18418+134)*(66/66))-54+0)-147+0)+107)+116)+((((((48905+(60-60))+63)-51)*(136/136))-127)+(77-77)))*(1))
  local _IOI1lOIOl1_Ol1l0lII1I1011lIOlII = ((((((((77218+38)-4)*(6/6))*(77/77))+3)+137)+((((((213572/4)-78+0)+33)+(140-140))+94)*(94/94)))*(1))
  local _1Il11lOOO0I_IO_1l1llOIOOl_OO = ((((((((90878+98)+(69-69))+(150-150))+116)+144)+29)+((((((325625*(126/126))-37+0)+(112-112))/4)+115)*(135/135)))*(1))
  local _1Ill0O_1lOOl0IlOlIOIlOOOOOO = ((((((((119588/2)+(96-96))*(127/127))-102+0)-103)/3)+((((((149412+(50-50))*(9/9))+97)*(136/136))+35)/2))*(1))
  local _OlOOOOlOOO1lIOI1lOOOlOlOlOI1Ol1lIl0lIlIll = ((((((((786636/4)+72)-65)*(109/109))/2)+(10-10))+((((((525018-123)/3)+3)/2)-69+0)-10))*(1))
  --[[
    _1iOOOOOllOOloIlIo = _iOoiIl0Oll11oOl + 99148
    _o0iOO_1OlOI0lI = _OO1O_IolO0Il + 81495
    _lOiiOOoOOIl1_lOi = _IllOOOOlOIlol_ii + 79264
    _OlIl1IOlIloOOI = _1Il__oo_O0OlIlOOi + 22701
    __ilO1OliilOlO = _i_OO010IllO_OOIl + 35893
    _i0IOl_IO_lO1OOiOO = _llOOl1lO1OOilIII + 80233
    _1O_OOOOlilIlOl1 = _Ilil1OOllO0IlIOOlIOl + 94924
    _IlOOOOi1IlIlOl1Il = _lOlIlOOlIlOOolioOI + 4406
    _1OOlOlllOlOOIlOlIlI = _IlIlOOii_OOo + 54808
    __iIlIo0_OliIl = _OlOlOllOIIl0OOlOOOlIIl11 + 23215
    _lIo1IloOl_1oIO_ = _0Il_llIiIlOliOIlOl + 73353
    _oIlOl_OOIll1i1_l0 = _0lOIllIOOOOiOlO0io + 40874
    _lI__Il0i1i0OOOoiOO = _OOl0oI1loOi_l + 58123
    _lOllOlI_IlllOOl__OI = _IlOO1_Ol1OlIl01_ + 41960
    _i1li1ooOOi1i = _lOOOOlIl1iiolIoOllOlO + 39472
    _IiIlO_lOOlIIlOlO = _0lI_iilOIl1i__OO + 74858
    _illIOli_1OlOOoIii = _IlOOlI_lI1Il_IlI1lIl + 77078
    _ilOoOO0iOOlOl = _Il1o1lIIl_OOI_lO + 52191
    _01lIOl0OOOlO = _Ol0lIlIoOlIlIIlOl01Ii + 51654
    _OOl0OlIl0I1lO0I = _iooO0lOlIOOI + 52570
    _Ol_oOiolO0OO0o__ = _OOilOlIOO1OO1olOIlOO + 98174
    _10OlIIlIOOl1 = _IOi_IllIlOlO0lO1_ + 34563
    _olOOOIOIO1o1lIOlOlI = _OOOO_IlOlO_lI + 88838
    _lIIoOllO0ilIOOIlIlOO_ = _1i_IlOIlOIllO10IOl + 10566
    _0_ilIOOll111IO = _iIIllOOllilOI0Ilo + 64617
    _I0OI0IlIo_ = _iOlliIlIlIiIlOlI + 39225
    _iioIlIIIllI01lIoO = __OlO0_OoOIOlO + 30080
    __lIilIi0iIliI1Ol = _IlOlO1lIi00OO0 + 11460
    _OIloIllOOOOlOOIl = _Ilo0lO0llOOl0 + 89313
    _iIl0Ol_i1I = _IllIOlIlOOl0O0 + 4394
    _IlllIilIl1OO = _OlIOliI_OO1i + 85440
    _OOOllIIOlii0iOOO = _O_OOolOlIIllIo11oI + 9065
    _OllIllOOOOOOI = _IOoo1_Ol00lI0OOlOl + 90242
    _0OIllOoOllOilI = _oIIlilOI10l0lI1Ol + 9785
    _0_IOOlIioOll_iIl = _Oo_lOOlolIIOO + 88854
    _IoOOOlOl00lOlOOOIl_Oo = _IliOl_0O_I1Ol + 29619
    _i0iIlO11OO = _OOl_O010lIlO + 5867
    _lOIl1IIlOlIoo0lIo = _lOlOlOOOIlOliI_IllO + 3065
    _lIiIlOl1lOOllIOIl1OO_ = _iOl0io_lO1I + 10376
    _1IllIllIIl1lI11IlO = _oOl_OOlOo01OOoOOo10 + 65622
    _lO1Ol_I1lIlO1lO0i = _lO0liIOlIliOIOOIll + 21676
    _l0OOOlOl000 = _lIOlIoiioiOOI + 14831
    _lOOO_lOlIlOi_Il = _OOlI0lIOOlIllIlI + 61640
    __OOlOOlI_ii = _lOIIllI__lO1OOoOOO + 72931
    _lIIlOOOIOlIli = _Il_IilO1lII_IOllO + 59239
    _OlIloIllIlOlOO = _1lIl_IlOO__OOOO_IlIl1 + 95045
    _lOIll_1IlIIl = _lIlOl_IlIlI1llOOlI + 50805
    _0llOOOloIlOllIIIlOlOOOl = __io_lIIiOO + 8327
    _l1OO0olIo0IllO = _lIIli_lI0Ol_lOOl__ + 95087
    _1lOllolOoo1o = _lIlOOoOoiOlolo_ + 70910
    _IlOIOolIolOIOlOilO0 = _lo1Il1OOol + 12458
    _lOlIlOOO_I_o = _o0lIlOllOIl + 35164
    _1lOiilOIlOlOO1Ol_ = _0IlOIllOOOiIl + 6804
